district,channel_name,channel_id
Raigad,Raigad,39
Pune,40,Pune
Jaipur,30,Jaipur
Thane,71,Thane
Udaipur,14,Udaipur
Agar-Malwa,85,AgarMalwa
Agra,86,Agra
Ahilyanagar,87,Ahilyanagar
Ahmedabad,88,Ahmedabad
Aizawl,89,Aizawl
Akola,90,Akola
Alappuzha,91,Alappuzha
Aligarh,92,Aligarh
Alipurduar,93,Alipurduar
Alirajpur,94,Alirajpur
Almora,96,Almora
Alwar,97,Alwar
Ambala,98,Ambala
Amethi,100,Amethi
Amravati,101,Amravati
Amreli,102,Amreli
Amritsar,103,Amritsar
Amroha,104,Amroha
Anakapalli,105,Anakapalli
Anand,106,Anand
Ananthapuramu,107,Ananthapuramu
Anantnag,108,Anantnag
Angul,109,Angul
Anjaw,110,Anjaw
Annamayya,111,Annamayya
Anuppur,112,Anuppur
Araria,113,Araria
Ariyalur,114,Ariyalur
Arvalli,115,Arvalli
Arwal,116,Arwal
Ashoknagar,117,Ashoknagar
Auraiya,118,Auraiya
Aurangabad,119,Aurangabad
Aurangabad,119,Aurangabad
Ayodhya,120,Ayodhya
Azamgarh,121,Azamgarh
Bagalkote,122,Bagalkote
Bageshwar,123,Bageshwar
Baghpat,124,Baghpat
Bahraich,125,Bahraich
Bajali,126,Bajali
Baksa,127,Baksa
Balaghat,128,Balaghat
Balangir,129,Balangir
Baleshwar,130,Baleshwar
Ballari,131,Ballari
Ballia,132,Ballia
Balod,133,Balod
Balodabazar-Bhatapara,134,BalodabazarBhatapara
Balotra,135,Balotra
Balrampur,136,Balrampur
Balrampur-Ramanujganj,137,BalrampurRamanujganj
Banda,139,Banda
Bandipora,140,Bandipora
Banka,141,Banka
Bankura,142,Bankura
Banswara,143,Banswara
Bapatla,144,Bapatla
Baramulla,146,Baramulla
Baran,147,Baran
Bareilly,148,Bareilly
Bargarh,149,Bargarh
Barmer,150,Barmer
Barnala,151,Barnala
Barpeta,152,Barpeta
Barwani,153,Barwani
Bastar,154,Bastar
Basti,155,Basti
Bathinda,156,Bathinda
Beawar,157,Beawar
Beed,158,Beed
Begusarai,159,Begusarai
Belagavi,160,Belagavi
Bemetara,161,Bemetara
Betul,165,Betul
Bhadohi,166,Bhadohi
Bhadrak,168,Bhadrak
Bhagalpur,169,Bhagalpur
Bhandara,170,Bhandara
Bharatpur,171,Bharatpur
Bharuch,172,Bharuch
Bhavnagar,173,Bhavnagar
Bhilwara,174,Bhilwara
Bhind,175,Bhind
Bhiwani,176,Bhiwani
Bhojpur,177,Bhojpur
Bhopal,178,Bhopal
Bichom,179,Bichom
Bidar,180,Bidar
Bijapur,181,Bijapur
Bijnor,182,Bijnor
Bikaner,183,Bikaner
Bilaspur,184,Bilaspur
Bichom,179,Bichom
Bidar,180,Bidar
Bijapur,181,Bijapur
Bijnor,182,Bijnor
Bikaner,183,Bikaner
Bilaspur,184,Bilaspur
Bilaspur,184,Bilaspur
Birbhum,185,Birbhum
Bishnupur,186,Bishnupur
Biswanath,187,Biswanath
Bokaro,188,Bokaro
Bongaigaon,189,Bongaigaon
Botad,190,Botad
Boudh,191,Boudh
Budaun,192,Budaun
Budgam,193,Budgam
Bulandshahr,194,Bulandshahr
Buldhana,195,Buldhana
Bundi,196,Bundi
Burhanpur,197,Burhanpur
Buxar,198,Buxar
Cachar,199,Cachar
Central,200,Central
Chamarajanagar,201,Chamarajanagar
Chamba,202,Chamba
Chamoli,203,Chamoli
Champawat,204,Champawat
Champhai,205,Champhai
Chandauli,206,Chandauli
Chandel,207,Chandel
Chandigarh,208,Chandigarh
Chandrapur,209,Chandrapur
Changlang,210,Changlang
Charaideo,211,Charaideo
Chatra,213,Chatra
Chengalpattu,214,Chengalpattu
Chennai,215,Chennai
Chhatarpur,216,Chhatarpur
Chhindwara,218,Chhindwara
Chhotaudepur,219,Chhotaudepur
Chikkaballapura,220,Chikkaballapura
Chikkamagaluru,221,Chikkamagaluru
Chirang,222,Chirang
Chitradurga,223,Chitradurga
Chitrakoot,224,Chitrakoot
Chittoor,225,Chittoor
Chittorgarh,226,Chittorgarh
Chumoukedima,227,Chumoukedima
Churachandpur,228,Churachandpur
Churu,229,Churu
Coimbatore,230,Coimbatore
Cuddalore,232,Cuddalore
Cuttack,233,Cuttack
Dahod,235,Dahod
Daman,239,Daman
Damoh,240,Damoh
Dangs,241,Dangs
Darbhanga,242,Darbhanga
Darjeeling,243,Darjeeling
Darrang,244,Darrang
Datia,245,Datia
Dausa,246,Dausa
Davanagere,247,Davanagere
Deeg,248,Deeg
Dehradun,249,Dehradun
Deogarh,250,Deogarh
Deoghar,251,Deoghar
Deoria,252,Deoria
Dewas,254,Dewas
Dhalai,255,Dhalai
Dhamtari,256,Dhamtari
Dhanbad,257,Dhanbad
Dhar,258,Dhar
Dharashiv,259,Dharashiv
Dharmapuri,260,Dharmapuri
Dharwad,261,Dharwad
Dhemaji,262,Dhemaji
Dhenkanal,263,Dhenkanal
Dholpur,264,Dholpur
Dhubri,265,Dhubri
Dhule,266,Dhule
Dibrugarh,268,Dibrugarh
Didwana-Kuchaman,269,DidwanaKuchaman
Dimapur,271,Dimapur
Dindigul,272,Dindigul
Dindori,273,Dindori
Diu,274,Diu
Doda,275,Doda
Konaseema,276,Konaseema
Dumka,277,Dumka
Dungarpur,278,Dungarpur
Durg,279,Durg
East,280,East
Eluru,289,Eluru
Ernakulam,290,Ernakulam
Erode,291,Erode
Etah,292,Etah
Etawah,293,Etawah
Faridabad,294,Faridabad
Faridkot,295,Faridkot
Farrukhabad,296,Farrukhabad
Fatehabad,297,Fatehabad
Fatehpur,299,Fatehpur
Fazilka,300,Fazilka
Ferozepur,301,Ferozepur
Firozabad,302,Firozabad
Gadag,303,Gadag
Gadchiroli,304,Gadchiroli
Gajapati,305,Gajapati
Ganderbal,306,Ganderbal
Gandhinagar,307,Gandhinagar
Ganganagar,308,Ganganagar
Gangtok,309,Gangtok
Ganjam,310,Ganjam
Garhwa,311,Garhwa
Gariyaband,312,Gariyaband
Gaurela-Pendra-Marwahi,313,GaurelaPendraMarwahi
Gaya,315,Gaya
Ghaziabad,316,Ghaziabad
Ghazipur,317,Ghazipur
Giridih,319,Giridih
Goalpara,320,Goalpara
Godda,321,Godda
Golaghat,322,Golaghat
Gomati,323,Gomati
Gonda,324,Gonda
Gondia,325,Gondia
Gopalganj,326,Gopalganj
Gorakhpur,327,Gorakhpur
Gumla,328,Gumla
Guna,329,Guna
Guntur,330,Guntur
Gurdaspur,331,Gurdaspur
Gurugram,332,Gurugram
Gwalior,333,Gwalior
Indore,335,Indore
Jabalpur,336,Jabalpur
Jagatsinghapur,337,Jagatsinghapur
Jagitial,338,Jagitial
Ajmer,339,Ajmer
Jaisalmer,340,Jaisalmer
Jajpur,341,Jajpur
Jalandhar,342,Jalandhar
Jalaun,343,Jalaun
Jalgaon,344,Jalgaon
Jalna,345,Jalna
Jalore,346,Jalore
Jalpaiguri,347,Jalpaiguri
Jammu,348,Jammu
Jamnagar,349,Jamnagar
Jamtara,350,Jamtara
Jamui,351,Jamui
Jangoan,352,Jangoan
Janjgir-Champa,353,JanjgirChampa
Jashpur,354,Jashpur
Jaunpur,355,Jaunpur
Jehanabad,357,Jehanabad
Gyalshing,358,Gyalshing
Hailakandi,359,Hailakandi
Hamirpur,360,Hamirpur
Hamirpur,360,Hamirpur
Hanumakonda,361,Hanumakonda
Hanumangarh,362,Hanumangarh
Hapur,363,Hapur
Harda,364,Harda
Hardoi,365,Hardoi
Haridwar,366,Haridwar
Hassan,367,Hassan
Hathras,368,Hathras
Haveri,369,Haveri
Hazaribagh,370,Hazaribagh
Hingoli,371,Hingoli
Hisar,372,Hisar
Hnahthial,373,Hnahthial
Hojai,374,Hojai
Hooghly,375,Hooghly
Hoshiarpur,376,Hoshiarpur
Howrah,377,Howrah
Hyderabad,378,Hyderabad
Idukki,379,Idukki
Jhabua,381,Jhabua
Jhajjar,382,Jhajjar
Jhalawar,383,Jhalawar
Jhansi,384,Jhansi
Jhargram,385,Jhargram
Jharsuguda,386,Jharsuguda
Jhunjhunu,387,Jhunjhunu
Jind,388,Jind
Jiribam,389,Jiribam
Jodhpur,390,Jodhpur
Jorhat,392,Jorhat
Junagadh,393,Junagadh
Kabeerdham,394,Kabeerdham
Kachchh,395,Kachchh
Kaimur,396,Kaimur
Kaithal,397,Kaithal
Kakching,398,Kakching
Kakinada,399,Kakinada
Kalaburagi,400,Kalaburagi
Kalahandi,401,Kalahandi
Kalimpong,402,Kalimpong
Kallakurichi,403,Kallakurichi
Kamareddy,404,Kamareddy
Kamjong,405,Kamjong
Kamle,406,Kamle
Kamrup,407,Kamrup
Kancheepuram,409,Kancheepuram
Kandhamal,410,Kandhamal
Kangpokpi,411,Kangpokpi
Kangra,412,Kangra
Kannauj,413,Kannauj
Kanniyakumari,414,Kanniyakumari
Kannur,415,Kannur
Kapurthala,418,Kapurthala
Karaikal,419,Karaikal
Karauli,420,Karauli
Kargil,422,Kargil
Karimnagar,423,Karimnagar
Karnal,424,Karnal
Karur,425,Karur
Kasaragod,426,Kasaragod
Kasganj,427,Kasganj
Kathua,428,Kathua
Kohima,429,Kohima
Kokrajhar,430,Kokrajhar
Kolar,431,Kolar
Kolasib,432,Kolasib
Kolhapur,433,Kolhapur
Kolkata,434,Kolkata
Kollam,435,Kollam
Kondagaon,436,Kondagaon
Koppal,437,Koppal
Koraput,438,Koraput
Korba,439,Korba
Korea,440,Korea
Kota,441,Kota
Kotputli-Behror,442,KotputliBehror
Kottayam,443,Kottayam
Kozhikode,444,Kozhikode
Krishna,446,Krishna
Krishnagiri,447,Krishnagiri
Kulgam,448,Kulgam
Kullu,449,Kullu
Kupwara,451,Kupwara
Kurnool,452,Kurnool
Katihar,453,Katihar
Katni,454,Katni
Kaushambi,455,Kaushambi
Kendrapara,456,Kendrapara
Kendujhar,457,Kendujhar
Khagaria,459,Khagaria
Khairagarh-Chhuikhadan-Gandai,460,KhairagarhChhuikhadanGandai
Khairthal-Tijara,461,KhairthalTijara
Khammam,462,Khammam
Khandwa,463,Khandwa
Khargone,464,Khargone
Khawzawl,465,Khawzawl
Kheda,466,Kheda
Kheri,467,Kheri
Khordha,468,Khordha
Khowai,469,Khowai
Khunti,470,Khunti
Kinnaur,471,Kinnaur
Kiphire,472,Kiphire
Kishanganj,473,Kishanganj
Kishtwar,474,Kishtwar
Kodagu,475,Kodagu
Koderma,476,Koderma
Madhepura,477,Madhepura
Madhubani,478,Madhubani
Madurai,479,Madurai
Mahabubabad,480,Mahabubabad
Mahabubnagar,481,Mahabubnagar
Mahasamund,482,Mahasamund
Mahendragarh,483,Mahendragarh
Mahesana,484,Mahesana
Mahisagar,485,Mahisagar
Mahoba,486,Mahoba
Mahrajganj,487,Mahrajganj
Maihar,488,Maihar
Mainpuri,489,Mainpuri
Majuli,490,Majuli
Malappuram,491,Malappuram
Malda,492,Malda
Malerkotla,493,Malerkotla
Malkangiri,494,Malkangiri
Mamit,495,Mamit
Mancherial,496,Mancherial
Mandi,497,Mandi
Mandla,498,Mandla
Mandsaur,499,Mandsaur
Mandya,500,Mandya
Munger,501,Munger
Murshidabad,502,Murshidabad
Muzaffarnagar,503,Muzaffarnagar
Muzaffarpur,504,Muzaffarpur
Mysuru,505,Mysuru
Nabarangpur,506,Nabarangpur
Nadia,507,Nadia
Nagaon,508,Nagaon
Nagapattinam,509,Nagapattinam
Nagarkurnool,510,Nagarkurnool
Nagaur,511,Nagaur
Nagpur,512,Nagpur
Nainital,513,Nainital
Nalanda,514,Nalanda
Nalbari,515,Nalbari
Nalgonda,516,Nalgonda
Namakkal,517,Namakkal
Namchi,518,Namchi
Namsai,519,Namsai
Nanded,520,Nanded
Nandurbar,521,Nandurbar
Nandyal,522,Nandyal
Narayanpet,523,Narayanpet
Narayanpur,524,Narayanpur
Kurukshetra,525,Kurukshetra
Kushinagar,527,Kushinagar
Lakhimpur,529,Lakhimpur
Lakhisarai,530,Lakhisarai
Lalitpur,532,Lalitpur
Latehar,533,Latehar
Latur,534,Latur
Lawngtlai,535,Lawngtlai
Leparada,537,Leparada
Lohardaga,538,Lohardaga
Lohit,539,Lohit
Longding,540,Longding
Longleng,541,Longleng
Lucknow,545,Lucknow
Ludhiana,546,Ludhiana
Lunglei,547,Lunglei
MAUGANJ,548,MAUGANJ
Narmada,549,Narmada
Narmadapuram,550,Narmadapuram
Narsimhapur,551,Narsimhapur
Nashik,552,Nashik
Navsari,553,Navsari
Nawada,554,Nawada
Nayagarh,555,Nayagarh
Neemuch,556,Neemuch
Nicobars,558,Nicobars
Nirmal,559,Nirmal
Niuland,560,Niuland
Niwari,561,Niwari
Nizamabad,562,Nizamabad
Noklak,563,Noklak
Noney,564,Noney
North,565,North
Ntr,573,Ntr
Nuapada,574,Nuapada
Nuh,575,Nuh
Pakur,577,Pakur
Pakyong,578,Pakyong
Palakkad,579,Palakkad
Palamu,580,Palamu
Palghar,581,Palghar
Pali,582,Pali
Palnadu,583,Palnadu
Palwal,584,Palwal
Panchkula,586,Panchkula
Pandhurna,587,Pandhurna
Panipat,588,Panipat
Panna,589,Panna
Parbhani,591,Parbhani
Patan,596,Patan
Manendragarh-Chirmiri-Bharatpur,597,ManendragarhChirmiriBharatpur
Mangan,598,Mangan
Mansa,599,Mansa
Marigaon,600,Marigaon
Mathura,601,Mathura
Mau,602,Mau
Mayiladuthurai,603,Mayiladuthurai
Mayurbhanj,604,Mayurbhanj
Medak,605,Medak
Meerut,607,Meerut
Meluri,608,Meluri
Mirzapur,609,Mirzapur
Moga,610,Moga
Mokokchung,612,Mokokchung
Mon,613,Mon
Moradabad,614,Moradabad
Morbi,615,Morbi
Morena,616,Morena
Mulugu,617,Mulugu
Mumbai,618,Mumbai
Mungeli,620,Mungeli
Pathanamthitta,621,Pathanamthitta
Pathankot,622,Pathankot
Patiala,623,Patiala
Patna,624,Patna
Peddapalli,626,Peddapalli
Perambalur,627,Perambalur
Peren,628,Peren
Phalodi,629,Phalodi
Phek,630,Phek
Pherzawl,631,Pherzawl
Pilibhit,632,Pilibhit
Pithoragarh,633,Pithoragarh
Poonch,634,Poonch
Porbandar,635,Porbandar
Prakasam,636,Prakasam
Pratapgarh,637,Pratapgarh
Pratapgarh,637,Pratapgarh
Prayagraj,638,Prayagraj
Puducherry,639,Puducherry
Pudukkottai,640,Pudukkottai
Pulwama,641,Pulwama
nan,520,Nanded
Puri,645,Puri
Purnia,646,Purnia
Purulia,647,Purulia
Raichur,649,Raichur
nan,520,Nanded
Raigarh,650,Raigarh
Raipur,651,Raipur
Raisen,652,Raisen
Rajgarh,654,Rajgarh
Rajkot,655,Rajkot
Rajnandgaon,656,Rajnandgaon
Rajouri,657,Rajouri
Rajsamand,658,Rajsamand
Ramanathapuram,659,Ramanathapuram
Ramban,660,Ramban
Ramgarh,661,Ramgarh
Rampur,662,Rampur
Ranchi,663,Ranchi
Ranipet,665,Ranipet
Ratlam,666,Ratlam
Ratnagiri,667,Ratnagiri
Rayagada,668,Rayagada
Reasi,669,Reasi
Rewa,670,Rewa
Rewari,671,Rewari
Rohtak,673,Rohtak
Rudraprayag,675,Rudraprayag
Rupnagar,676,Rupnagar
Nagar,677,Nagar
Sagar,679,Sagar
Saharanpur,680,Saharanpur
Saharsa,681,Saharsa
Sahebganj,682,Sahebganj
Saitual,683,Saitual
Sakti,684,Sakti
Salem,685,Salem
Salumbar,686,Salumbar
Samastipur,687,Samastipur
Samba,688,Samba
Sambalpur,689,Sambalpur
Sambhal,690,Sambhal
Sangareddy,691,Sangareddy
Sangli,692,Sangli
Sangrur,693,Sangrur
Saran,696,Saran
Sarangarh-Bilaigarh,697,SarangarhBilaigarh
Satara,698,Satara
Satna,699,Satna
Sehore,701,Sehore
Senapati,702,Senapati
Seoni,703,Seoni
Sepahijala,704,Sepahijala
Serchhip,705,Serchhip
Shahdara,706,Shahdara
Shahdol,707,Shahdol
Shahjahanpur,709,Shahjahanpur
Shajapur,710,Shajapur
Shamator,711,Shamator
Shamli,712,Shamli
Sheikhpura,713,Sheikhpura
Siwan,714,Siwan
Solan,715,Solan
Solapur,716,Solapur
Sonbhadra,717,Sonbhadra
Sonepur,718,Sonepur
Sonipat,719,Sonipat
Sonitpur,720,Sonitpur
Soreng,721,Soreng
South,722,South
Sribhumi,736,Sribhumi
Srikakulam,737,Srikakulam
Srinagar,738,Srinagar
Sukma,739,Sukma
Sultanpur,740,Sultanpur
Sundargarh,741,Sundargarh
Supaul,742,Supaul
Surajpur,743,Surajpur
Surat,744,Surat
Surendranagar,745,Surendranagar
Surguja,746,Surguja
Suryapet,747,Suryapet
Tamenglong,748,Tamenglong
Tamulpur,749,Tamulpur
Tapi,750,Tapi
Tawang,752,Tawang
Tengnoupal,754,Tengnoupal
Tenkasi,755,Tenkasi
nan,520,Nanded
Thanjavur,756,Thanjavur
Theni,758,Theni
Thiruvallur,759,Thiruvallur
Thiruvananthapuram,760,Thiruvananthapuram
Thiruvarur,761,Thiruvarur
Thoothukkudi,762,Thoothukkudi
Thoubal,763,Thoubal
Thrissur,764,Thrissur
Tikamgarh,765,Tikamgarh
Tinsukia,766,Tinsukia
Tirap,767,Tirap
Tiruchirappalli,768,Tiruchirappalli
Tirunelveli,769,Tirunelveli
Tirupathur,770,Tirupathur
Tirupati,771,Tirupati
Tiruppur,772,Tiruppur
Tiruvannamalai,773,Tiruvannamalai
Tonk,774,Tonk
Tseminyu,775,Tseminyu
Tuensang,776,Tuensang
Tumakuru,777,Tumakuru
nan,520,Nanded
Udalguri,778,Udalguri
Udhampur,780,Udhampur
Udupi,781,Udupi
Ujjain,782,Ujjain
Ukhrul,783,Ukhrul
Sheohar,784,Sheohar
Sheopur,785,Sheopur
Shimla,787,Shimla
Shivamogga,788,Shivamogga
Shivpuri,789,Shivpuri
Shopian,790,Shopian
Shrawasti,791,Shrawasti
Siaha,792,Siaha
Siang,793,Siang
Siddharthnagar,794,Siddharthnagar
Siddipet,795,Siddipet
Sidhi,796,Sidhi
Sikar,797,Sikar
Simdega,798,Simdega
Sindhudurg,799,Sindhudurg
Singrauli,800,Singrauli
Sirmaur,801,Sirmaur
Sirohi,802,Sirohi
Sirsa,803,Sirsa
Sitamarhi,804,Sitamarhi
Sitapur,805,Sitapur
Sivaganga,806,Sivaganga
Sivasagar,807,Sivasagar
Umaria,808,Umaria
Una,809,Una
Unakoti,810,Unakoti
Unnao,811,Unnao
Uttarkashi,817,Uttarkashi
Vadodara,818,Vadodara
Vaishali,819,Vaishali
Valsad,820,Valsad
Varanasi,821,Varanasi
Vellore,822,Vellore
Vidisha,823,Vidisha
Vijayanagara,824,Vijayanagara
Vijayapura,825,Vijayapura
Vikarabad,826,Vikarabad
Viluppuram,827,Viluppuram
Virudhunagar,828,Virudhunagar
Visakhapatnam,829,Visakhapatnam
Vizianagaram,830,Vizianagaram
Wanaparthy,831,Wanaparthy
Warangal,832,Warangal
Wardha,833,Wardha
Washim,834,Washim
Wayanad,835,Wayanad
West,836,West
Wokha,846,Wokha
Kadapa,847,Kadapa
Yadgir,849,Yadgir
Yamunanagar,850,Yamunanagar
Yavatmal,851,Yavatmal
Zunheboto,852,Zunheboto
